current_app_name,timestep,state,action,next_state,reward,done,number_of_pods,cpu_util,latency_violation,latency,hpa_threshold,info
proxy,51,205,0,205,7.294514136538321,False,10,34,0,1.2496078809102376,20,{'datetime': '24/05/2022 16:04:32'}
proxy,52,205,0,205,7.374540685644698,False,10,35,0,1.230695406595866,20,{'datetime': '24/05/2022 16:06:06'}
proxy,53,205,0,205,7.747480881351084,False,10,32,0,1.1451829274495442,20,{'datetime': '24/05/2022 16:07:40'}
proxy,54,205,0,205,7.146428752716563,False,10,37,0,1.2851582368214924,20,{'datetime': '24/05/2022 16:09:14'}
proxy,55,205,0,204,9.052790459072057,False,10,20,0,0.8752937316894531,20,{'datetime': '24/05/2022 16:10:47'}
proxy,56,204,0,204,8.595834780945218,False,10,23,0,0.965072234471639,20,{'datetime': '24/05/2022 16:12:20'}
proxy,57,204,0,205,8.230222819026931,False,10,22,0,1.0404109954833984,20,{'datetime': '24/05/2022 16:13:53'}
proxy,58,205,2,400,13.85561585953513,False,5,49,0,1.0257648626963298,40,{'datetime': '24/05/2022 16:15:26'}
proxy,59,400,1,233,11.444616494017975,False,7,38,0,1.0656431516011555,40,{'datetime': '24/05/2022 16:17:00'}
proxy,60,233,0,205,7.949215945231632,False,10,32,0,1.1006266276041667,20,{'datetime': '24/05/2022 16:18:37'}
proxy,61,205,0,205,7.652970421050351,False,10,27,0,1.1664576530456543,20,{'datetime': '24/05/2022 16:20:11'}
proxy,62,205,0,205,6.949539316819316,False,10,30,0,1.3335830370585124,20,{'datetime': '24/05/2022 16:21:45'}
